7353801,손기정 기념관,서울 중구 손기정로 101,attractions
7622540, ,"37.565514,126.97553",attractions
7717373,서울 한양 도성,"37.566536,126.97797",attractions
7717447,환구단,서울 중구 소공로 112,attractions
7717516,국립 한글 박물관,서울 용산구 서빙고로 139,attractions
7738848,디보 빌리지,서울 중구 청계천로 400,attractions
7891673,일민미술관,서울 종로구 청계천로 1 세종로,attractions
7891676,가든파이브,서울 송파구 충민로 66,attractions
7891686,세종이야기  충무공이야기,"37.572693,126.9769",attractions
7891834,광진교8번가,서울 강동구 선사로 4,attractions
7891838,LG 아트센터,"37.5019,127.037285",attractions
7891907,포스코센터,서울 강남구 테헤란로 440,attractions
7891908,국립서울과학관,서울 종로구 창경궁로 215,attractions
7891912,답십리 고미술상가,"37.569332,127.051",attractions
7891913,난지미술창작스튜디오,서울 마포구 하늘공원로 108,attractions
7891916,아르코 예술 극장,서울 종로구 대학로8길 7,attractions
7891917,약현성당,서울 중구 청파로 447-1,attractions
7891918,소마미술관,서울 송파구 올림픽로 424,attractions
7891924,금호미술관,"37.577526,126.97982",attractions
7891933,갤러리 학고재,서울 종로구 삼청로 50,attractions
7891934,성곡미술관,서울 종로구 경희궁길 42,attractions
7891939,선유교,"37.540817,126.90172",attractions
7891943,몽촌토성,서울 송파구 올림픽로 424,attractions
7891945,하이브랜드 프리미엄 아울렛,서울 서초구 매헌로 16,attractions
7891946,서울성공회성당,서울 중구 세종대로21길 15,attractions
7891951,엠플라자,서울 중구 명동8길 27,attractions
7891956,가락시장,서울 송파구 양재대로 932,attractions
7891981,김종영미술관,서울 종로구 평창32길 30,attractions
7891989,윤봉길 의사 기념관,서울 서초구 매헌로 99,attractions
7891991,디지털파빌리온,"37.579636,126.89101",attractions
7892011,길동생태공원,서울 강동구 천호대로 1298,attractions
7892016,뚝섬 아름다운 나눔장터,서울 광진구 강변북로 139,attractions
7892033,방학동 도깨비시장,서울 도봉구 도당로13다길 29,attractions
7892121,한의약 박물관,서울 동대문구 왕산로 128,attractions
7892126,대각사,서울 종로구 율곡로10길 87,attractions
7892131,서서울호수공원,서울 양천구,attractions
7892136,배재학당역사박물관,"37.56389,126.97253",attractions
7892447,강남관광정보센터,서울 강남구 압구정로 161,attractions
7892528,대중음악전시관,"서울 송파구 올림픽로 424, 올림픽홀",attractions
7892561,경희대학교 한의학역사박물관,서울 동대문구 경희대로 23,attractions
7980918,도산 안창호 기념관,서울 강남구 도산대로45길 20,attractions
7987267,청운공원,서울 종로구 청운동 7-4,attractions
7987806,서소문공원,서울 중구 의주로2가 16,attractions
8019604,서대문독립공원,서울 서대문구 통일로 247,attractions
8029067,테지움 서울,"37.57171,127.0153",attractions
8076992,갤러리 현대,서울 종로구 삼청로 14,attractions
8077234,도봉문화정보도서관,서울 도봉구 덕릉로 315,attractions
8077812,강남아트홀,서울 서초구 서초대로73길 30,attractions
8084014,현대백화점 압구정본점,"37.52731,127.02749",attractions
8121688,충무로 애완동물 거리,서울 충무로,attractions
8121809,한국잡지박물관,서울 영등포구 여의대방로67길 11,attractions
8121817,경희대학교 자연사박물관,서울 동대문구 경희대로 26,attractions
8121881,갤러리아 백화점 본점,"37.527866,127.04159",attractions
8123881,강북 문화정보 도서관,서울 강북구 오현로 145,attractions
8262102,심심헌,"37.582684,126.98356",attractions
8317410,현대원서공원,서울 종로구 창덕궁길 19,attractions
8404036,인사동 홍보관 관광안내소,서울 종로구 인사동11길 19,attractions
8449187,한성 백제 박물관,"37.51555,127.12097",attractions
8449230,나들길,null,attractions
8556104,명동관광정보센터,"37.56581,126.98448",attractions
8591663,동양 예술 극장,서울 종로구 대학로 14길 29,attractions
8591974,영화사,서울 광진구 영화사로 107,attractions
8627561,뮤지엄 김치간,서울 종로구 인사동 35-4,attractions
8630566,다이나믹 메이즈,"37.571705,126.98727",attractions
8693245,3D블랙아트 박물관,"37.561787,126.98664",attractions
8693250,목동종합운동장,서울 양천구 안양천로 939,attractions
8724136,북악산,서울 종로구 부암동,attractions
8737878,그레뱅뮤지엄,"37.56608,126.98047",attractions
8749178,평화시장,"37.569603,127.00953",attractions
8769919,한양도성박물관,"37.572594,127.00805",attractions
8790342,용마랜드,"37.59437,127.10529",attractions
8798065,롯데월드 아쿠아리움,"37.509766,127.102684",attractions
8822284,고척스카이돔,"37.49816,126.86721",attractions
8822309,롯데 영플라자 명동점,"37.56363,126.98201",attractions
8842556,롯데월드타워&몰,"37.512596,127.10259",attractions
9569019,원각사지 10층석탑,서울 종로구,attractions
9582584,두타,"37.568806,127.009186",attractions
9582763,그린월,서울 중구 세종대로 110,attractions
9583000,롯데 피트인,"37.565987,127.00741",attractions
9583069,서초관광정보센터,"37.49809,127.02704",attractions
9586394,석조전 대한제국역사관,서울 중구 세종대로 99,attractions
9587015,마포대교,서울 마포구 용강동,attractions
9719010,독도체험관,서울 서대문구 통일로 81,attractions
9736432,BK성형박물관,서울 강남구 도산대로 106,attractions
9755552,신세계 강남점,"37.50492,127.00419",attractions
9796664,,"37.541237,127.06583",attractions
9996891,놀이똥산,"37.57438,126.98503",attractions
9997012,만해 한용운 심우장,서울  29 24,attractions
